main_block->draw_cylinder(glm::vec3(69.0909, 85.2133, 139.173),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_sphere(glm::vec3(171.301, 136.072, 73.0281), 2.18175, planet4_material);
main_block->draw_sphere(glm::vec3(138.216, 166.097, 116.875), 2.07363, station_material);
main_block->draw_sphere(glm::vec3(129.438, 150.47, 119.842), 1.70825, planet1_material);
main_block->draw_sphere(glm::vec3(140.426, 161.748, 127.576), 1.47759, planet2_material);
main_block->draw_sphere(glm::vec3(156.959, 109.074, 70.6509), 1.9616, planet3_material);
main_block->draw_sphere(glm::vec3(138.807, 124.142, 80.7328), 2.03685, moon_material);
main_block->draw_sphere(glm::vec3(138.52, 128.907, 91.0911), 1.32022, station_material);
main_block->draw_sphere(glm::vec3(147.914, 121.88, 84.2678), 1.40504, planet3_material);
main_block->draw_sphere(glm::vec3(156.931, 125.905, 67.2078), 1.12455, station_material);
main_block->draw_sphere(glm::vec3(223.266, 135.02, 79.3446), 1.73171, planet3_material);
main_block->draw_sphere(glm::vec3(222.363, 139.433, 58.3854), 1.80317, planet2_material);
main_block->draw_sphere(glm::vec3(213.626, 146.206, 60.8058), 1.54753, planet5_material);
main_block->draw_sphere(glm::vec3(195.219, 142.801, 85.9287), 1.41606, planet2_material);
main_block->draw_sphere(glm::vec3(194.94, 161.671, 75.0848), 2.01956, planet1_material);
main_block->draw_sphere(glm::vec3(212.303, 144.111, 64.6482), 1.22691, planet3_material);
main_block->draw_sphere(glm::vec3(202.404, 142.695, 81.8377), 2.12447, moon_material);
main_block->draw_sphere(glm::vec3(133.628, 106.789, 158.582), 1.8054, moon_material);
main_block->draw_sphere(glm::vec3(120.265, 89.4339, 161.466), 1.20062, planet4_material);
main_block->draw_sphere(glm::vec3(133.894, 97.4943, 145.743), 1.53399, planet5_material);
main_block->draw_sphere(glm::vec3(129.914, 107.398, 142.827), 2.04034, planet1_material);
main_block->draw_sphere(glm::vec3(132.637, 107.571, 137.316), 1.18327, planet3_material);
main_block->draw_sphere(glm::vec3(126.267, 112.261, 140.791), 2.22296, planet4_material);
main_block->draw_sphere(glm::vec3(129.51, 117.48, 138.037), 1.12516, planet1_material);
main_block->draw_sphere(glm::vec3(120.44, 111.442, 143.298), 2.13808, planet3_material);
main_block->draw_sphere(glm::vec3(186.079, 86.8362, 162.651), 1.87882, planet3_material);
main_block->draw_sphere(glm::vec3(207.602, 83.7939, 178.865), 2.21222, planet1_material);
main_block->draw_sphere(glm::vec3(206.253, 101.573, 178.497), 1.2251, planet5_material);
main_block->draw_sphere(glm::vec3(183.499, 108.703, 173.21), 1.43807, planet2_material);
main_block->draw_sphere(glm::vec3(207.859, 99.9905, 185.386), 2.28388, planet2_material);
main_block->draw_sphere(glm::vec3(183.766, 108.561, 184.238), 1.52447, planet3_material);
main_block->draw_sphere(glm::vec3(185.94, 108.072, 170.241), 1.93775, planet2_material);
main_block->draw_sphere(glm::vec3(178.288, 109.659, 166.328), 1.64938, planet2_material);
main_block->draw_sphere(glm::vec3(155.619, 59.1968, 175.375), 1.38749, planet5_material);
main_block->draw_sphere(glm::vec3(140.228, 80.1827, 178.629), 1.50295, planet3_material);
main_block->draw_sphere(glm::vec3(92.615, 109.208, 123.156), 1.12528, planet2_material);
main_block->draw_sphere(glm::vec3(88.9465, 109.034, 137.971), 1.575, planet2_material);
main_block->draw_sphere(glm::vec3(107.596, 203.044, 68.2672), 2.22625, moon_material);
main_block->draw_sphere(glm::vec3(90.6449, 183.814, 82.8839), 1.96496, planet2_material);
main_block->draw_sphere(glm::vec3(113.471, 200.065, 77.1698), 2.28432, planet2_material);
main_block->draw_sphere(glm::vec3(87.2022, 198.052, 91.8815), 2.02581, planet2_material);
main_block->draw_sphere(glm::vec3(96.3077, 193.319, 68.9223), 1.76496, planet5_material);
main_block->draw_sphere(glm::vec3(104.489, 193.453, 71.0288), 1.93549, planet4_material);
main_block->draw_sphere(glm::vec3(83.7739, 173.684, 101.8), 1.39463, planet2_material);
main_block->draw_sphere(glm::vec3(86.9982, 179.571, 86.8121), 2.13206, planet1_material);
main_block->draw_sphere(glm::vec3(102.027, 161.298, 93.0724), 1.23329, planet5_material);
main_block->draw_sphere(glm::vec3(81.6656, 177.049, 84.3809), 1.34774, planet2_material);
